#pragma once


// Class AIBehaviorMarkup
// Size: 0x468 (Inherited: Actor)
struct AIBehaviorMarkup : Actor {
	ObjectProperty BehaviorTree; // 0x0460(0x480010)
}; // Size: 0x468

// Class AIBehaviorMarkup_AbilityLineup_C
// Size: 0x4C0 (Inherited: AIBehaviorMarkup)
struct AIBehaviorMarkup_AbilityLineup_C : AIBehaviorMarkup {
	ObjectProperty Comp_AIBehaviorMarkup_CombinedCondition_IsNotSuppressed; // 0x0468(0x80014)
	ObjectProperty Comp_AIBehaviorMarkup_Precondition_EquippableHasEnoughChargesToUse; // 0x0470(0x80014)
	ObjectProperty Root; // 0x0478(0x80014)
	ObjectProperty Comp_AIBehavior_CombinedCondition_EnemiesAlive; // 0x0480(0x80014)
	ObjectProperty Comp_AIBehavior_CombinedCondition_InDirectCombatThreat; // 0x0488(0x80014)
	ObjectProperty CombinedConditions; // 0x0490(0x80014)
	ObjectProperty Arrow; // 0x0498(0x80014)
	ObjectProperty Comp_AIBehaviorMarkup_Precondition_GamePhases; // 0x04A0(0x80014)
	ObjectProperty AIEquippableActivationMarkup; // 0x04A8(0x80014)
	ObjectProperty Comp_AIBehaviorMarkup_Precondition_WithinNavDistance; // 0x04B0(0x80014)
	DoubleProperty RoundStartActivationDelay; // 0x04B8(0x80010)
}; // Size: 0x4C0

// Class AIBehaviorMarkup_TestA_AbilityA_Attack_C
// Size: 0x500 (Inherited: AIBehaviorMarkup_TestA_AbilityA_C)
struct AIBehaviorMarkup_TestA_AbilityA_Attack_C : AIBehaviorMarkup_TestA_AbilityA_C {
	ObjectProperty Comp_AIBehaviorMarkup_ReadyUpAfterActivation; // 0x04F0(0x80014)
	ObjectProperty Comp_AIBehaviorMarkup_Precondition_AttackingSite; // 0x04F8(0x80014)
}; // Size: 0x500

// Class AIBehaviorMarkup_TestA_AbilityA_C
// Size: 0x4F0 (Inherited: AIBehaviorMarkup_AbilityLineup_C)
struct AIBehaviorMarkup_TestA_AbilityA_C : AIBehaviorMarkup_AbilityLineup_C {
	StructProperty UberGraphFrame; // 0x04C0(0x00)
	BoolProperty bUseStrafe; // 0x04C8(0x80010)
	StructProperty StrafeLocation; // 0x04D0(0x80010)
	DoubleProperty StrafeRadius; // 0x04E8(0x80010)
}; // Size: 0x4F0

// Class AIBehaviorMarkup_TestA_AbilityA_Defense_C
// Size: 0x4F8 (Inherited: AIBehaviorMarkup_TestA_AbilityA_C)
struct AIBehaviorMarkup_TestA_AbilityA_Defense_C : AIBehaviorMarkup_TestA_AbilityA_C {
	ObjectProperty Comp_AIBehaviorMarkup_Precondition_TeamRole; // 0x04F0(0x80014)
}; // Size: 0x4F8

// Class Ability_Base_C
// Size: 0x11CA (Inherited: AresEquippable)
struct Ability_Base_C : AresEquippable {
	StructProperty UberGraphFrame; // 0x10B0(0x00)
	ObjectProperty AbilityTrackingComponent; // 0x10B8(0x80014)
	ObjectProperty RespondToEventState; // 0x10C0(0x80014)
	ObjectProperty CharacterAbilityStatisticsComponent; // 0x10C8(0x80014)
	StructProperty FXC_EquippedSettings; // 0x10D0(0x10)
	StructProperty FXC_Equipped_ID; // 0x1118(0x10)
	ClassProperty AbilityHUDWidgetClass; // 0x1138(0x80010)
	ObjectProperty AbilityHUDWidget; // 0x1140(0x80010)
	MulticastInlineDelegateProperty DispatchUpdateAbilityWidget; // 0x1148(0x1000)
	BoolProperty OnCooldown; // 0x1158(0x80010)
	MulticastInlineDelegateProperty PlayFrontIconAnim; // 0x1160(0x1000)
	MulticastInlineDelegateProperty PlayBackIconAnim; // 0x1170(0x1000)
	BoolProperty PlayEquipAnimation; // 0x1180(0x80010)
	IntProperty CurrentCharge; // 0x1184(0x80010)
	BoolProperty PlayResourceConsumeAnimation; // 0x1188(0x80010)
	MulticastInlineDelegateProperty PlayRechargeAnim; // 0x1190(0x1000)
	BoolProperty OutOfChargesOnCooldown; // 0x11A0(0x80010)
	MulticastInlineDelegateProperty TimerStarted; // 0x11A8(0x1000)
	MulticastInlineDelegateProperty AbilityHUD_Setup; // 0x11B8(0x1000)
	BoolProperty DisabledFeedbackCooldown; // 0x11C8(0x80010)
	BoolProperty ShowFocusStateIconWhenEquipped; // 0x11C9(0x80010)
}; // Size: 0x11CA

// Class Ability_Melee_Base_C
// Size: 0x13E0 (Inherited: Ability_Base_C)
struct Ability_Melee_Base_C : Ability_Base_C {
	StructProperty UberGraphFrame; // 0x11D0(0x00)
	ObjectProperty MeleeVFXState; // 0x11D8(0x80014)
	ObjectProperty WaitForComboInput5; // 0x11E0(0x80014)
